"","X","School","Rank","USNWR.Ranking.Research","USNWR.Primary.Care.Ranking","Applications","Interviews","Percent_interviewed","Admits","Percent_admitted_post_II","MCAT","GPA","AOA","AOA_before_match","Internal_rank","PC_grades","PC_length","Clerkship_grades","NBME_or_in_house","MSPE_adj","Lecture_attendance","Home_hospital","Apps.IS","IS.II","IS.Accepted","IS.enrolled","Apps.OOS","OOS.II","OOS.Accepted","OOS.enrolled","Total.apps","TOTAL.II","total.accepted","Total.enrolled","post.II...A","IS...post.II.A","OOS...post.II.A","A...rate","Step.1","Step.1...pass","step.2","step.2.pass","OOS.II.OOS.applicants","Public.Private","OOS.IS.matriculants","Median.MCAT","Median.GPA","class.size","X..of.students.OOS","apply.OOS.to.public.state.school.","IS_A","OOS_A","IS_A.OOS_A","State"
"1",1,"Harvard Medical School",1,1,8,"8,002","851","11%","222","26%",521,3.96,"No","No","No","P/F","1.5 Years","P/F","Both","No","Required","Boston Children’s Hospital, Brigham and Women’s Hospital, Cambridge Health Alliance, Massachusetts General Hospital, Beth Israel Deaconess Medical Center",511,75,22,19,6197,723,212,149,6708,798,234,168,29.3,29.33,29.32,"3.49%",245,"100%",250,"100%",11.67,"Private","89%",520,3.94,165,"90.30%","Yes",4.30528375733855,3.42101016620946,1.25848318133146,"MA"
"2",2,"Johns Hopkins",2,7,59,"4,548","576","13%","288","50%",521,3.96,"Yes","No","No","P/F","1.5 Years","P/F","In-House Exams","No","Optional","Johns Hopkins Hospital, Johns Hopkins Bayview Medical Center, Johns Hopkins All Children’s Hospital",265,46,21,13,3935,618,263,108,4200,664,284,121,42.8,45.65,42.56,"6.76%",246,"100%",250,"100%",15.71,"Private","89%",521,3.95,118,"91.53%","Yes",7.92452830188679,6.68360864040661,1.18566611665112,"MD"
"3",3,"UPenn (Perelman)",3,9,24,"7,327","809","11%","281","35%",522,3.96,"Yes","No","Yes","P/F","1.5 Years","H/HP/P/F","Both","Yes","Optional","HUP, Pennsylvania Hospital, Penn Presbyterian, VA, Children's Hospital of Philadelphia",510,74,25,19,4750,660,250,136,5260,734,275,155,37.5,33.78,37.88,"5.23%",247,"99%",252,"100%",13.89,"Private","88%",522,3.94,152,"89.47%","Yes",4.90196078431373,5.26315789473684,0.931372549019608,"PA"
"4",4,"Columbia University",4,4,66,"8,080","852","11%","293","34%",522,3.95,"Yes","No","No","P/F","1.5 Years","H/HP/P/F","Both","No","Optional","Columbia University Irving Medical Center",1219,124,47,21,6074,733,253,119,7293,857,300,140,35,37.9,34.52,"4.11%",238,"98%",244,"99%",12.07,"Private","85%",522,3.92,138,"86.23%","Yes",3.85561936013125,4.16529469871584,0.92565343847578,"NY"
"5",5,"Duke University",5,3,51,"9,071","672","7%","261","39%",520,3.92,"No","No","No","P/F","1 Year","P/F","Both","No","Optional","Duke University Hospital",575,103,40,23,7047,571,238,98,7622,674,278,121,41.2,38.83,41.68,"3.65%",241,"99%",245,"97%",8.1,"Private","81%",519,3.89,129,"75.97%","Yes",6.95652173913043,3.37732368383709,2.05977347460723,"NC"
"6",6,"Stanford University",6,4,22,"11,325","500","4%","157","31%",519,3.92,"No","No","No","P/F","2 Years","P/F","Both","Yes","Optional","Stanford University Hospital",2323,154,37,25,4477,315,118,65,6800,469,155,90,33,24.03,37.46,"2.28%",243,"100%",243,"100%",7.04,"Private","72%",519,3.89,90,"72.22%","Yes",1.59276797244942,2.63569354478445,0.604306967174241,"CA"
"7",7,"UCSF",7,4,2,"9,090","545","6%","255","47%",517,3.89,"No","No","No","P/F","1.5 Years","P/F","Both","No","Optional","UCSF Health",3537,314,169,118,3808,193,116,43,7345,507,285,161,56.2,53.82,60.1,"3.88%",238,"100%",247,"99%",5.07,"Public","27%",518,3.86,178,"24.16%","",4.77806050325134,3.04621848739496,1.56852193072251,"CA"
"8",8,"Vanderbilt University",8,13,36,"7,269","727","10%","330","45%",521,3.95,"No","No","No","P/F","1 Year","P/F","Both","Yes","Optional","Vanderbilt Adult Hospital, Psych Hospital, Children’s Hospital, and Rehab hospital",295,33,28,23,5583,577,297,71,5878,610,325,94,53.3,84.85,51.47,"5.53%",246,"98%",251,"100%",10.33,"Private","76%",521,3.94,93,"76.34%","Yes",9.49152542372881,5.31972058033315,1.78421503167266,"TN"
"9",9,"WashU St. Louis",9,11,59,"4,584","1,183","26%","344","29%",521,3.95,"No","No","No","P/F","1.5 Years","H/P/F","Both","No","Optional","Barnes-Jewish Hospital",168,47,9,5,3527,1093,288,99,3695,1140,297,104,26.1,19.15,26.35,"8.04%",241,"98%",255,"100%",30.99,"Private","95%",521,3.94,124,"79.84%","Yes",5.35714285714286,8.16557981287213,0.656063988095238,"MO"
"10",10,"Weill Cornell Medicine",10,19,51,"7,926","782","10%","267","34%",519,3.93,"Yes","Yes","No","P/F","1.5 Years","H/HP/P/F","In-House Exams","No","Optional","NewYork-Presbyterian",1240,143,57,22,5642,670,236,84,6882,813,293,106,36,39.86,35.22,"4.26%",236,"98%",252,"100%",11.88,"Private","79%",519,3.91,106,"79.25%","Yes",4.59677419354839,4.18291386033322,1.0989406779661,"NY"
"11",11,"NYU Grossman",11,2,41,"8,936","1,060","12%","219","21%",523,3.98,"Yes","No","No","P/F","1 Year","H/HP/P/F","In-House Exams","Yes","Optional","Tisch/Kimmel, Bellevue Hospital, VA Hospital",1291,135,33,20,7952,865,172,82,9243,1000,205,102,20.5,24.44,19.88,"2.22%",244,"99%",250,"99%",10.88,"Private","80%",522,3.95,101,"81.19%","Yes",2.55615801704105,2.16297786720322,1.18177724136689,"NY"
"12",12,"Yale School of Medicine",12,10,59,"5,176","640","12%","297","46%",522,3.95,"No","No","No","P/F","1.5 Years","P/F","NBME Based","No","Optional","Yale New Haven Hospital",203,34,15,11,4806,614,276,89,5009,648,291,100,44.9,44.12,44.95,"5.81%",244,"99%",248,"97%",12.78,"Private","89%",521,3.91,104,"85.58%","Yes",7.38916256157635,5.74282147315855,1.28667808952667,"CT"
"13",13,"Mayo Clinic",13,11,41,"5,067","795","16%","227","29%",521,3.95,"No","No","No","P/F","1.5 Years","H/HP/P/F","NBME Based","Yes","Optional","Mayo Clinic",667,79,28,21,5663,738,174,84,6330,817,202,105,24.7,35.44,23.58,"3.19%",245,"99%",245,"100%",13.03,"Private","80%",520,3.94,103,"81.55%","Yes",4.19790104947526,3.0725763729472,1.3662479105275,"MN"
