"","School","Rank","Applications","Interviews","Percent_interviewed","Admits","Percent_admitted_post_II","MCAT","GPA","AOA","AOA_before_match","Internal_rank","PC_grades","PC_length","Clerkship_grades","NBME_or_in_house","MSPE_adj","Lecture_attendance","Home_hospital"
"1","Alabama COM","#183","4,429","1,026","-","205","20%","504","3.38","","","","","","","","","",""
"2","Albany Medical College","#131","12,496","720","6%","N/A","-","510","3.80","Yes","Yes","","","1.5 Years","","","","",""
"3","Albert Einstein","#42","9,785","1,071","11%","367","34%","516","3.88","Yes","Yes","No","P/F","1.5 Years","H/HP/LP/F","Both","No","Optional","Moses Medical Center"
"4","Arkansas COM","#125","N/A","N/A","-","N/A","-","500","3.50","","","","","1.5 Years","","","","",""
"5","ATSU (Kirksville)","#192","N/A","N/A","-","N/A","-","503","3.71","","","","","","","","","",""
"6","ATSU (Mesa)","#169","N/A","N/A","-","N/A","-","504","3.46","","","","","","","","","",""
"7","Augusta University (MCG)","#79","3,564","593","17%","382","64%","513","3.84","","","","P/F","2 Years","","","","",""
"8","Baylor","#22","5,783","903","16%","295","33%","519","3.94","Yes","Yes","Yes","P/F","1.5 Years","P/F","NBME Based","Yes","Optional","Texas Medical Center"
"9","Boston University","#32","11,405","876","8%","465","53%","518","3.88","Yes","Yes","No","P/F","1.5 Years","H/HP/P/F","In-House Exams","Yes","Optional","Boston Medical Center"
"10","Brown University","#35","11,049","395","4%","307","78%","517","3.87","Yes","Yes","No","P/F","1.5 Years","H/HP/P/F","In-House Exams","No","Optional","None"
"11","Buffalo (Jacobs)","#76","5,170","552","11%","353","64%","511","3.79","Yes","Yes","Yes","P/F","2 Years","H/HP/P/F","Both","Yes","Optional","Buffalo General Hospital"
"12","Burrel COM","#187","5,036","N/A","-","N/A","-","501","3.48","","","","","","","","","",""
"13","California Northstate","#184","4,710","550","12%","N/A","-","514","3.86","","","","","","","","","",""
"14","California University","#180","6,387","529","8%","244","46%","515","3.80","No","No","No","P/F","1.5 Years","H/HP/P/F","Both","Yes","Required","None"
"15","Campbell University","#179","N/A","N/A","-","N/A","-","507","3.66","","","","","","","","","",""
"16","Carle Illinois","#177","2,923","N/A","-","N/A","-","515","3.83","Yes","Yes","No","S/SAR/US/W","1.5 Years","H/S/SAR/US/W","Both","Yes","Required","University of Illinois and Carle Hospital"
"17","Case Western Reserve","#25","8,090","1,131","14%","529","47%","519","3.90","No","No","No","P/F","2 Years","H/HP/P/F","Both","No","Optional","University Hospitals, Cleveland Clinic, MetroHealth Medical Center, and Louis Stokes VA Medical Center"
"18","CCOM","#155","N/A","N/A","-","N/A","-","507","3.53","","","","","","","","","",""
