"","School","X25th_MCAT","med_MCAT","X75th_MCAT","med_GPA","Public_Private","latitude","longitude","State","OOS_friendly","IS_mat_perc","OOS_mat_perc","IS_apps_perc","OOS_apps_perc","IS_II_perc","OOS_II_perc",".pred_class"
"1","Albert Einstein",514,516,518,3.88,"Private",40.85060157,-73.84593439,"NY","Yes",0.494505494505495,0.505494505494505,0.199217877094972,0.800782122905028,0.369198312236287,0.630801687763713,"Yes"
"3","BU",515,518,521,3.88,"Private",42.33655496,-71.07244619,"MA","Yes",0.28169014084507,0.71830985915493,0.0882412467111921,0.911758753288808,0.126182965299685,0.873817034700315,"Yes"
"4","CWRU SOM",516,519,521,3.9,"Private",41.50516831,-81.62031719,"OH","Yes",0.181818181818182,0.818181818181818,0.0928625282734355,0.907137471726564,0.118172790466733,0.881827209533267,"Yes"
"5","Columbia",519,522,524,3.95,"Private",40.84476714,-73.94162806,"NY","Yes",0.173913043478261,0.826086956521739,0.158662345315262,0.841337654684738,0.194587628865979,0.805412371134021,"Yes"
"9","Duke",516,520,522,3.92,"Private",36.00651108,-78.93812065,"NC","Yes",0.140350877192982,0.859649122807018,0.0808980308541327,0.919101969145867,0.11620294599018,0.88379705400982,"Yes"
"10","Emory",513,517,520,3.84,"Private",34.32159068,-84.31667617,"GA","Yes",0.404411764705882,0.595588235294118,0.0759504064373101,0.92404959356269,0.237048665620094,0.762951334379906,"Yes"
"12","Dartmouth",513,516,519,3.82,"Private",43.70889114,-72.2851085,"NH","Yes",0.0344827586206897,0.96551724137931,0.00875837197320969,0.99124162802679,0.0210696920583468,0.978930307941653,"Yes"
"13","GWU",509,512,515,3.81,"Private",38.90037141,-77.05098666,"DC","Yes",0.0229885057471264,0.977011494252874,0.00438452980825862,0.995615470191741,0.0445486518171161,0.955451348182884,"Yes"
"14","Georgetown",511,515,518,3.89,"Private",38.9119937,-77.07700895,"DC","Yes",0.0257731958762887,0.974226804123711,0.00436421344971236,0.995635786550288,0.00740055504162812,0.992599444958372,"Yes"
"16","Harvard",518,521,523,3.96,"Private",42.33564708,-71.10420964,"MA","Yes",0.123376623376623,0.876623376623377,0.0818070818070818,0.918192918192918,0.118110236220472,0.881889763779528,"Yes"
"17","Icahn ",516,519,522,3.92,"Private",40.79014986,-73.95375213,"NY","Yes",0.271186440677966,0.728813559322034,0.180757651781234,0.819242348218766,0.20487106017192,0.79512893982808,"Yes"
"19","JHU",519,521,524,3.96,"Private",39.29924506,-76.59329409,"MD","Yes",0.127118644067797,0.872881355932203,0.0701377706208624,0.929862229379138,0.0875656742556918,0.912434325744308,"Yes"
"23","Mayo Clinic",517,521,523,3.95,"Private",44.46648916,-92.37155061,"MN","Yes",0.0943396226415094,0.905660377358491,0.0628871785244978,0.937112821475502,0.184105960264901,0.815894039735099,"Yes"
"24","Northwestern",518,521,523,3.93,"Private",41.89626552,-87.61713389,"IL","Yes",0.282758620689655,0.717241379310345,0.113392377885132,0.886607622114869,0.142450142450142,0.857549857549858,"Yes"
"26","OSU",513,516,519,3.9,"Public",39.99518448,-83.01505186,"OH","Yes",0.545454545454545,0.454545454545455,0.157668285912561,0.842331714087439,0.396825396825397,0.603174603174603,"Yes"
"27","UPenn",519,522,524,3.96,"Private",39.94793631,-75.19255509,"PA","Yes",0.116883116883117,0.883116883116883,0.0873751783166904,0.91262482168331,0.0758293838862559,0.924170616113744,"Yes"
"29","UVM",509,513,516,3.75,"Public",44.47839436,-73.1937427,"VT","Yes",0.270491803278689,0.729508196721312,0.0096165122551894,0.990383487744811,0.104404567699837,0.895595432300163,"Yes"
"30","SLU",509,513,517,3.93,"Private",38.6227692,-90.23773033,"MO","Yes",0.338983050847458,0.661016949152542,0.0707791050098057,0.929220894990194,0.160759493670886,0.839240506329114,"Yes"
"33","Stanford",516,519,522,3.92,"Private",37.43381031,-122.1739534,"CA","Yes",0.333333333333333,0.666666666666667,0.342410550738796,0.657589449261204,0.295833333333333,0.704166666666667,"Yes"
"34","Brown",514,517,520,3.87,"Private",41.81894585,-71.40846224,"RI","Yes",0.111888111888112,0.888111888111888,0.00981095955970328,0.990189040440297,0.041343669250646,0.958656330749354,"Yes"
"35","Tufts",511,515,519,3.85,"Private",42.35024598,-71.06231686,"MA","Yes",0.263681592039801,0.736318407960199,0.0798209623274897,0.92017903767251,0.182397959183673,0.817602040816326,"Yes"
"37","UCD",506,512,516,3.69,"Public",38.55313989,-121.4525691,"CA","No",0.954887218045113,0.0451127819548872,0.64476759283303,0.35523240716697,0.943060498220641,0.0569395017793594,"No"
"40","UCR",505,510,515,3.75,"Public",33.97391914,-117.3239943,"CA","No",0.987951807228916,0.0120481927710843,0.755674232309746,0.244325767690254,0.986254295532646,0.013745704467354,"No"
"42","UCSF",513,517,521,3.89,"Public",37.76291776,-122.4596466,"CA","Yes",0.695906432748538,0.304093567251462,0.475486827033219,0.524513172966781,0.564102564102564,0.435897435897436,"Yes"
"43","UChicago",517,521,523,3.94,"Private",41.79167138,-87.60271733,"IL","Yes",0.174418604651163,0.825581395348837,0.116788321167883,0.883211678832117,0.105519480519481,0.894480519480519,"Yes"
"44","UCincinnati",513,517,520,3.91,"Public",39.13865845,-84.50376416,"OH","Yes",0.570621468926554,0.429378531073446,0.175344687753447,0.824655312246553,0.423017107309487,0.576982892690513,"Yes"
"47","UHawai'i",510,513,517,3.88,"Public",21.29667218,-157.8635261,"HI","No",0.842105263157895,0.157894736842105,0.10087116001834,0.89912883998166,0.583025830258303,0.416974169741697,"No"
"51","UMichigan",515,518,521,3.9,"Public",42.28419951,-83.7325313,"MI","Yes",0.521472392638037,0.478527607361963,0.136640360766629,0.863359639233371,0.267415730337079,0.732584269662921,"Yes"
"56","UVA",517,520,522,3.94,"Public",38.03179339,-78.50098403,"VA","Yes",0.473684210526316,0.526315789473684,0.1719516798792,0.8280483201208,0.255813953488372,0.744186046511628,"Yes"
"57","USF",516,519,522,3.93,"Public",27.9441175,-82.44935863,"FL","Yes",0.461538461538462,0.538461538461538,0.413079318556512,0.586920681443488,0.464625131995776,0.535374868004224,"Yes"
"58","Vanderbilt",518,521,524,3.95,"Private",36.14239805,-86.8025487,"TN","Yes",0.106382978723404,0.893617021276596,0.0477910987025784,0.952208901297422,0.0601719197707736,0.939828080229226,"Yes"
"59","VT",510,513,517,3.7,"Private",37.25769058,-79.94260923,"VA","Yes",0.16,0.84,0.136106166046286,0.863893833953714,0.177700348432056,0.822299651567944,"Yes"
"60","Wake Forest",509,512,514,3.85,"Private",36.10021573,-80.24021725,"NC","Yes",0.386206896551724,0.613793103448276,0.0760364842454395,0.92396351575456,0.282,0.718,"Yes"
"61","WUSTL",518,521,524,3.95,"Private",38.63529076,-90.26290744,"MO","Yes",0.045045045045045,0.954954954954955,0.0496277915632754,0.950372208436725,0.0318091451292246,0.968190854870775,"Yes"
"62","Weill Cornell",517,519,522,3.93,"Private",40.76505907,-73.95479459,"NY","Yes",0.310679611650485,0.689320388349515,0.181751070426694,0.818248929573306,0.181353767560664,0.818646232439336,"Yes"
"63","Yale",518,522,524,3.95,"Private",41.30338792,-72.93387241,"CT","Yes",0.0652173913043478,0.934782608695652,0.0371182723131432,0.962881727686857,0.0273311897106109,0.972668810289389,"Yes"
"64","EVMS",510,513,516,3.8,"Public",36.86055358,-76.3035708,"VA","Yes",0.503311258278146,0.496688741721854,0.155778894472362,0.844221105527638,0.451005025125628,0.548994974874372,"Yes"
"66","McGovern Houston",510,513,517,3.92,"Public",29.71283503,-95.3972637,"TX","No",0.95,0.05,0.76247115213918,0.23752884786082,0.897297297297297,0.102702702702703,"No"
"67","OHSU",505,511,515,3.74,"Public",45.51967558,-122.6903232,"OR","No",0.72,0.28,0.0713135866065679,0.928686413393432,0.446494464944649,0.553505535055351,"No"
"70","Texas A&M",509,513,517,3.89,"Public",30.59842924,-96.39442157,"TX","No",0.869346733668342,0.130653266331658,0.94673721340388,0.0532627865961199,0.806859205776173,0.193140794223827,"No"
"71","TT El Paso",509,514,517,3.93,"Public",31.77435485,-106.4322838,"TX","No",0.943548387096774,0.0564516129032258,0.819784093412646,0.180215906587354,0.910596026490066,0.0894039735099338,"No"
